,0
CCDC97,-3.949758
TIMM23,-3.8262556
ADORA2B,-3.975995
OCSTAMP,-0.53693104
SPDYE4,-3.8816524
CHDC2,-3.8872986
SULT1C4,-3.9012659
IGBP1,-3.7949471
ZNF676,-3.9729452
ZNF304,-3.7270896
MED15,-3.114752
KLF17,-3.899645
LIPF,-3.9143412
CTBS,-3.9967563
SETD9,-3.9703865
ZNF649,-3.8046305
RASL12,-3.7601745
CCDC85C,-3.8739035
IDO2,-3.9089928
TEFM,-3.8996017
AP1AR,-3.8924298
GUCD1,-4.0129576
ZNF577,-3.8738325
ZP3,-3.9773316
ZXDB,-3.7538111
TBC1D7,-3.9539807
TNFRSF18,-3.8982098
OCIAD1,-3.5143657
MKLN1,5.5432453
VPS4A,-5.0288386
WDTC1,-5.0927324
P2RY1,-3.863978
TIMP1,-3.9838703
AIFM2,-3.9035556
KLHDC8B,-2.6604128
ZNF155,-3.940574
AZIN1,2.1997366
TSPYL5,-3.566552
TRNAU1AP,-3.868479
EHHADH,-5.129095
PSG8,-3.902374
RHOU,-3.8341045
RNF185,-3.965037
EVA1C,-3.9319646
PSG4,-3.8559365
TEKT4,-1.7790859
NOX4,-4.045101
NUP50,-3.6681597
RPL24,-3.3820906
PIGO,-5.2939777
RND3,5.3382826
RPS11,-2.1043
C12orf56,-3.8848133
PRR11,-3.7510984
COL4A3BP,-5.1690564
IFNGR2,-3.8900785
CYHR1,-3.9527452
CCDC69,-3.9613209
ZXDA,-3.7817614
CHODL,-3.8877957
ETV3L,-3.8754537
KSR2,-2.6478453
TMEM206,-3.9145947
IGFLR1,-2.7862115
FAM69C,-3.9043105
MGLL,-3.9510865
PDLIM1,-3.9365332
CREB3,-3.8552842
RPF1,-3.899279
ASB8,-3.7824516
ELF5,-1.7853272
NPY2R,-3.9542477
ZNF556,-3.9020631
KLHL42,-3.301229
PSMA4,-3.5431387
PPM1K,-3.3950467
TNFSF14,-3.95696
PRCC,-3.7738292
TMEM199,-3.910293
C1orf100,-3.8896096
CLTB,-3.9069343
CFD,-2.748969
ANXA3,-3.9657218
GDF15,-1.7132001
HTR1E,-2.6763334
SLC35C1,-3.9180353
TACR2,-3.9474025
RNASEH2B,-1.9392092
C15orf41,-2.6524012
ELOVL6,-3.9168072
SLC38A8,-3.888603
RAB5A,-3.6262658
GLIPR1L2,-3.8736975
POU5F2,-3.8899796
CCSAP,-3.5963302
ZBP1,-3.9163911
LSP1,-3.914015
IL6R,-3.9662092
RRH,-3.940505
RASL11A,-3.9697077
SYT13,-3.2278972
STX8,-3.963143
MAT2B,-3.871933
ANKRD23,-3.9277537
SBSPON,-4.0282116
NCOA6,3.9189606
AJAP1,-3.5023556
ZSCAN1,-4.029867
GNB1L,-3.9782395
ARR3,-3.9070246
RAB8B,-2.455737
HTR1D,-3.9677532
CTRL,-3.9703288
TCP11,-3.947901
BSPRY,-3.9028528
C18orf25,-3.8463984
DEGS1,-3.9714687
YIPF1,-3.9445503
DGCR6L,-3.9008067
SDR9C7,-3.9410083
GCNT1,-3.933602
APOL2,-3.9269452
KCNK17,-3.9097302
CD96,-4.004581
BST1,-1.795074
PRDM12,-3.9196916
KLF7,-3.3285124
RAB7A,-2.5362878
IFIT3,-3.8833706
SAMD12,-3.8528273
ODR4,-3.5635824
SLC6A12,-5.1482067
ZNF749,-4.030237
SUGT1,-3.7632124
PAK4,-5.451219
DSN1,-3.867373
RDH14,-2.7453787
PALM2,-3.348148
TRPT1,-4.107206
FCRL2,-3.8980598
SCG3,-3.58136
HS3ST5,-3.5899427
DND1,-1.7683196
PEX5L,-5.1392593
RBM41,-3.4156308
CCDC74B,-3.7371268
MED22,-3.9458022
IL18R1,-3.9107394
FAM50B,-3.9548304
ELAC1,-2.7499745
INSM2,-3.8993716
SPPL2C,-3.9160762
SYNGR2,-4.0026503
CRYGD,-4.081571
GPX7,-3.9262767
HES1,-3.6644852
SLC16A11,-3.9282892
TNFRSF10B,-3.976532
TGM7,-5.1814346
GPR52,-3.9221582
ACHE,-5.1099343
SKAP2,-3.9797864
SIGLEC7,-3.9012492
FAM170A,-3.895723
CCR2,-3.9075835
CLDN23,-3.953223
GPR39,-4.049917
INHBC,-3.9272711
DCAF4L1,1.0209365
HNRNPC,-3.3938112
GFOD2,-3.546356
ZFPM2,-5.1046853
ANXA1,-3.8922217
MRPL46,-3.8627052
ZIC5,-4.108176
RAB38,-2.7811956
FAM76B,-1.4761441
NPTX1,-3.7785463
WDR77,-2.7343724
C21orf58,-3.8957915
SH2D5,-3.868917
AGTR1,-3.936964
TUT7,-4.5461025
MPV17L,-4.061611
ALDH5A1,-3.966621
RILP,-3.9611878
CNTFR,-3.9685576
ST6GALNAC3,-3.9326243
PCNA,-3.8266518
SFTPD,-3.9692156
TMEM234,-4.011694
RAB22A,-3.5417004
LZTFL1,-3.8723722
MTFP1,-0.7655988
SLC7A10,-4.077523
SIRT3,-3.9735672
CLDND1,-3.7204754
BPGM,-2.5770104
PSMC3,-5.125247
CASP5,-3.9232626
DCSTAMP,-3.9067636
NTAN1,-4.009362
MSRA,-4.017785
SERPINB1,-4.1333885
CRYBG1,-6.57559
ZBTB26,-3.9379716
PSG5,-3.8897674
COPG1,-3.9176319
GPR45,-2.6967425
VDAC2,-3.7003517
KLK13,-3.9347942
KCNK15,-3.9719536
IFNAR1,-3.8543139
MTFR1,-3.8224628
GATD1,-3.8737464
ADPRH,-3.9719126
GNPDA1,-3.9782274
DNASE2,-4.024972
BCL2L12,-3.922224
CRYGN,-3.9375668
GID4,-3.8650646
ACTL10,-3.942041
MTX1,-4.015375
MLNR,-3.9334316
RSL1D1,-3.6594903
PARD6G,-3.9620733
BRCC3,-3.7297838
NCF4,-3.9513469
CLDN9,-4.0108466
DTWD2,-4.063262
ISOC1,-3.808452
CRIP3,-3.9438655
GH2,-3.9094198
ZNF174,-3.9958446
SLC35D3,-2.697928
ARTN,-3.9261923
WDR55,-3.8330135
EXOSC1,-4.017354
HPGD,-4.0076847
HOXD8,-1.825547
PSMB9,-3.9673045
GPANK1,-3.9175057
FAM118B,-3.9940698
TSPAN12,-2.6912074
SAP30BP,-3.7411146
POTEF,-3.975893
NCR1,-1.8042271
TBX18,-5.095692
SEC24B,-4.7062955
POLR2E,-2.439366
TXNL1,-3.6900232
TSNAX,-2.5376043
RANGRF,-4.0664916
CDH22,-5.2358556
LENG1,-4.0951004
PROC,-2.442535
PSPN,-3.9457538
APLF,-4.0392733
ABCG2,-3.2087536
PUM2,-4.7451234
ZNF382,-3.8747993
PRSS37,-3.924947
FBXO4,-3.9970036
AKR1C1,-3.6724145
TPP1,-5.3366523
MAP9,-3.35627
DNALI1,-3.8384905
CTSL,-3.9527304
ZPBP2,-3.9214675
PALMD,-3.6951962
CD1B,-3.904007
CTBP1,-4.9442816
CFAP43,-5.9691534
ISG20L2,-3.8637893
RIMS3,-3.5581076
ZNF878,-3.9018402
CCR9,-3.933469
ZNF430,-3.7230325
MORN3,-3.9796126
ZNF25,-3.4981418
TMEM192,-1.7210574
EGR1,-1.4039769
GIN1,-3.7288008
CNBD1,-3.9217877
KLK5,-3.9525971
CBX7,-3.9011743
CCT5,-4.931831
GPR63,-3.876305
WDR31,-3.8942337
GPR135,-3.9249208
ZNF692,-3.8727958
PPEF1,-3.999674
TSPYL1,-1.5977707
KIR3DL1,-3.904679
PSMD4,-3.7989945
UBQLNL,-3.8433635
BHMT2,-3.9795165
ADRB2,-4.061188
AQP7,-3.947578
ZNF514,-3.7765868
FGF5,-4.110303
YIPF3,-3.8779972
RNF181,-3.7581022
LDHAL6A,-3.9961507
RANBP9,-4.9664664
ZNF587B,-3.9271007
ZNF550,-3.9559035
VSNL1,-3.6990018
SRSF12,-3.523401
MRPL15,-3.9365857
MOGAT2,-2.6852827
RASSF4,-1.887058
ACP7,-3.9697626
ZBTB32,-3.9146595
NTF4,-3.9362655
CCDC189,-3.8689635
SLC35B1,-2.695968
TPRG1L,-3.9020975
BRMS1,-3.9520352
ZC2HC1A,-3.255339
TRMO,-4.0892105
KCNK5,-3.9564228
MPZ,-2.6723769
TMX2,-3.7981474
R3HCC1,-3.9841833
SLC35D1,-3.758468
LRRC15,-3.9478915
VSIG8,-3.9056396
CLU,-3.845525
PLPP6,-3.8894086
ZNF154,-3.7990327
NOVA2,-3.7465854
TSR3,-3.8366647
HOXD11,-3.9747581
C6orf136,-4.068791
EFNA2,-3.9108648
PTRH1,-3.9370623
THUMPD1,-3.5926833
CENPO,-3.846275
RBM34,-3.8043082
CACUL1,-1.6993668
PSMA2,-3.6626742
ASB1,-3.965396
ERMAP,-3.9072661
LIF,-3.9259758
ALG14,-3.999151
SLC35E3,-2.5706031
NUSAP1,-3.8178253
SNRNP27,-3.6063154
DPH5,-3.9603257
RNH1,-3.905866
ZNF701,-4.0539184
FAM83A,-3.7678764
RERGL,8.166981
TMEM25,-3.8016193
COPG2,-3.8764157
KAZALD1,-3.9542723
MRPS31,-3.7777314
PPTC7,-3.9843156
HEMK1,-3.98179
DIRAS2,-3.8786998
SAMD7,-3.9289134
TOR3A,-4.0257277
E2F5,-3.8084285
MRPL3,-3.929401
YWHAB,-3.306054
C3AR1,-1.928508
CTDP1,-3.1078575
GPR18,-4.006256
TIMP4,-4.0327516
TRIM52,-3.6794493
EFS,-4.0889916
STC2,-2.6506872
TUBG1,-4.068201
MAPRE1,-3.6261787
ZFP3,-3.7739067
SOD3,-3.9966617
C3orf30,-3.9147873
MAFK,-2.7384567
GPR174,-3.9304037
DHRS4L2,-4.212134
C1QTNF7,-4.0405583
YWHAE,-3.5414712
ZNF3,-3.6660995
NFE2,-3.930974
EPYC,-3.9451427
DIO2,-3.9775505
SLBP,-3.9207435
UHMK1,-3.5910976
GPR151,-2.6851213
SCCPDH,-3.8737223
KHDRBS3,-3.6763253
THTPA,-4.074772
PLPP5,-3.7844422
C14orf93,-4.0224395
CBLN1,-3.7876866
FN3KRP,-4.0367465
PODXL2,-3.9109273
TOMM40,-4.0500636
TIGD5,-3.9288821
SLC35A1,-3.8415082
C2CD4C,-3.939669
SSTR1,-3.9987707
AKAP7,-1.633637
UPP2,-3.9630508
ATP6V1E2,-3.9859123
POLR2M,-3.5838451
CCM2,-4.031043
SBK2,-3.940431
WBP1,-3.7827194
NUCB2,-3.6890628
PHETA1,-3.886096
EXOSC3,-4.111421
ZNF860,-3.9727354
CCDC183,-1.8010156
LINS1,-3.9825718
XRCC4,-3.9062464
HABP4,-3.7713625
STYX,-3.7403831
SPPL2A,-3.9931228
DIMT1,-4.0141788
BCDIN3D,-0.04323435
FAM53B,-3.7680933
ERGIC2,-3.6980267
F2R,-3.8180177
GLOD4,-3.7164693
PTP4A3,-0.9765711
AMY2B,-5.219565
WDR74,-3.927612
JAM2,-4.0112667
FLRT1,-2.647111
PRAME,-1.8147306
MEAF6,-3.5016298
MED24,-5.1813545
CYP2C18,-4.014942
HOXA7,-3.9604292
NSUN3,-3.9014885
WASHC4,-5.8220477
C7,-5.171857
STX2,-3.7140594
YWHAH,1.8122149
PELO,-2.6353803
ZNF587,-3.7443063
RSPO4,-3.970438
DHRS4,-4.0896106
RP11-159G9.5,-1.827028
MARCH11,-3.9352138
ERI3,-3.9697218
IBSP,-3.920752
ZNF100,-3.9234874
C3orf38,-3.8462296
FAM71B,-3.9204268
TRMT9B,-3.8270788
TSPYL4,-1.0326967
PRSS55,-3.9543228
CNN3,-3.6869113
ZC3H10,-3.9737067
KISS1R,-3.9817474
ZC3H15,-2.2138455
TBC1D20,-3.7376063
DRAXIN,-2.6056767
DUSP9,-2.700798
RNF26,-4.0812488
CFAP157,-3.9780605
OLIG3,3.3953528
DIRAS1,-4.0474024
AVPR2,-3.978902
ZNF419,-3.886614
ZNF320,-3.825001
LHFPL5,-4.0415998
ATP1B4,-3.9698956
VPS28,-3.7483761
CTHRC1,-4.032484
CASP9,-3.873544
BNIPL,-4.0696063
GAPDH,0.021872044
GRAMD2A,-3.966889
DCAF4L2,-3.88571
UFC1,-1.6760893
HRH2,-3.9694712
ANKRD40,-3.9848049
B9D2,-4.131505
FBXO6,-4.027992
PURB,-3.7951858
STK26,-2.7308393
MED8,-3.848846
ZNF404,-3.806523
GPATCH4,-3.9910371
ZNF285,-3.8156474
TSPAN7,-3.4216707
P2RX1,-3.8682218
MMD2,-4.00282
EPHB2,-6.1180053
OC90,-3.9413493
ELOVL1,-0.76187086
BPI,-1.8187952
FRZB,-3.971998
RSPH1,-3.9283307
NTM,5.311697
STX5,-3.9656126
ZNF566,-3.6638186
CCNY,-3.633231
FFAR4,-3.946389
ST3GAL1,-1.7729561
RETREG1,-3.3713377
RPA2,-3.9038858
SYT8,-3.925595
P2RX4,-2.8534064
EIF4H,-3.7138147
TOR1A,-2.8343654
CENPP,-3.937535
ORC5,-3.8154972
MEIOB,-3.944897
CCR10,-3.9860468
FBXL18,-3.66086
OTUD6B,-3.907876
SDHC,-3.8329227
PSKH2,-1.8425043
VASH1,-2.5628872
ARL2,-4.016615
SPG21,-2.5297265
GPR75,1.0186844
RPS4X,1.8274364
ZNF286B,-3.3576531
FAM69B,-3.9566157
WDR18,-1.8996634
HEPACAM2,-1.8777101
KDELR2,-3.8355336
RPRD1A,-3.7838423
EGFL7,-4.0984564
ALKBH6,-4.027324
PSAPL1,-3.9684753
CLDN15,-4.0584764
TMEM106C,-3.8075285
TMBIM1,-4.044612
ELMOD1,-3.7747185
TSPAN13,-2.2460494
C1QL1,-4.1219335
AKR1D1,-4.0217004
SERPINB9,-3.97055
TRIM64C,-3.9280975
LPAR1,-4.080242
GALM,-3.974736
PLEKHA3,-3.7692225
SULT2B1,-3.9574153
XPA,-3.7686186
SAP30L,-3.8472638
NUP205,-2.8575501
ASIC5,-3.9484658
KCNIP1,-3.9069426
STXBP5L,-2.550391
FANCD2,-6.016188
RAC2,-4.1249967
TMEM19,-3.9228683
EIF3F,-3.8441048
IL5RA,-3.9877307
RGR,-3.9908664
ZNF417,-3.8636255
PRRT2,-3.5342712
SNAPC1,-3.8723814
C9orf72,-3.6523836
BVES,-4.047711
WIPF1,-4.0193763
RPS8,-3.4886894
ILKAP,-3.9371877
PIP4K2A,-4.01033
PVR,-3.7148979
ZNF69,-3.7751973
HSDL2,-3.9987261
CDKL4,-3.9358196
ZNF669,-3.9964201
TMPPE,-2.728075
SAR1B,-3.8024986
ZNF429,-3.8928046
ZNF497,-3.889375
ZNF439,-3.6568224
GH1,-3.867443
ALS2CR12,-3.9294276
NOL12,-4.086666
ARMC1,-3.449469
ZDHHC15,-1.7963378
GSDME,-3.8141396
ZNF134,-4.0012617
CCNYL1,-3.7202897
GPR173,-3.7822769
B3GALNT1,-3.581763
FBXO16,-3.745468
PGBD4,-3.9498746
GNRHR,-3.9991949
TMPRSS12,-3.959519
NANS,-3.9914908
FGFR1,-6.199586
RBKS,-4.0289345
SDHD,-3.8709342
EMP3,-4.131492
HTR5A,-4.02161
MTERF1,-3.9604614
PANX3,-3.944967
TTL,-3.854462
GPRIN3,-3.7839437
PTER,-4.0295243
CCDC36,-3.9521732
ZNF793,-3.5049589
STRN4,-5.0824413
PIGU,-3.7745783
TCF19,-2.796114
GPR12,-3.8130198
GHITM,-3.662332
RBM11,-1.794275
HSD17B12,-3.7631488
KLF1,-3.9459274
ZNF212,-3.8254113
FAHD2B,-4.0093184
LAYN,-3.9906232
NEUROD4,-4.0207314
TLK1,-5.0815454
ANGPTL5,-3.961103
SERTAD4,-3.622035
PYGO1,-3.4785116
HEXIM1,-2.2199419
ZNF239,-3.904502
RPL19,-3.6445327
TREX1,-4.0825396
F2RL3,-4.0141106
PPP1R3F,-3.8273487
ZNF611,-3.975533
RNF112,-3.4730709
ECHS1,-3.7337265
ZNF579,-3.8288033
IDI1,-3.600227
ZFAND2B,-2.0100408
TMEM59,-3.771183
TTC4,-3.7190614
TLCD1,-4.027621
DTNBP1,-4.0872674
CHIA,-3.938697
CD46,-3.653706
HEY2,-3.889163
METTL8,-3.9706438
ARID3C,-3.9722438
GGN,-3.9219806
NFKBIB,-4.0566263
ATP5S,-3.967244
TMEM178A,-3.752803
INSYN2,-3.9509797
HPDL,-3.9252145
ARL4C,-3.4096978
APOL5,-3.934266
CPT2,-5.46747
HP1BP3,-1.2266159
TEKT5,-3.9520144
CRY2,-4.972001
EIF3K,-3.7218006
C1orf87,-3.8208477
AICDA,-4.0215383
PIANP,-3.8120272
ZFP69B,-3.9998825
ABI3,-4.072585
CA4,-3.9732912
SNX30,-3.745151
RMDN1,-1.8408687
NKX1-2,-4.016674
VSIG1,-4.009603
SRI,-3.8226674
CECR2,-3.699518
MYL6B,-3.9378514
LDHC,-4.002166
SERPINB3,-3.9687464
SELENOP,-3.9152
ODF1,-3.951698
C14orf28,-3.8657174
COX18,-3.935115
RIT2,-3.7799766
LIM2,-4.0183315
BTN3A1,-3.7289646
FANCB,-4.0580163
TRIM15,-3.9466672
PSG1,-3.880415
RASD2,-4.0392003
AKR1A1,-3.9191685
TOM1L1,-3.9618325
CRNN,-3.9374654
BTNL2,-3.9581487
ZNF529,-3.765573
SOHLH1,-2.711738
SOCS6,-3.8015041
TMEM143,-4.0413733
TFPI,-3.8944323
PLEK,-4.0688605
FBXO15,-3.9351425
RHOQ,-2.0759335
FAM111A,-4.047558
CCNB1IP1,-3.87629
PANX1,-4.0411687
TIMELESS,-6.6788282
DKK2,-3.9727023
OSCAR,-3.9899518
HSD17B2,-4.0164127
SFXN4,-3.8942192
CHCHD3,-3.9166543
GDPD3,-4.0669994
SLC30A8,-3.9268167
STARD6,-3.9724717
SLC10A7,-3.808336
FAM192A,-3.9472604
PTGR2,-3.9947338
COPS7A,-4.004802
FAM81A,-4.0076175
CABP2,-3.9825034
STIMATE,-3.892457
GLRX3,-3.9764612
PSEN1,-5.129864
GTSE1,-3.9917898
LDHD,-4.0517836
TRAPPC2L,-3.931141
SRRM1,-5.5387793
XRCC3,-2.826182
ATP13A3,-3.7002916
C19orf47,-2.7848194
RASL10A,-4.056888
PPP2R3C,-3.722863
WDR82,-3.5120692
FAIM2,-3.9295838
GPKOW,-3.9955642
SH3GLB1,-1.5068285
COLEC11,-3.9526215
RUNDC3A,-3.8196476
NUDT12,-4.0208697
EIF3H,-3.710808
ST8SIA1,-3.6786644
TIMMDC1,-3.9434924
RAB39B,-3.7805147
CCDC105,-3.9426813
LIN37,-4.06072
PRAM1,-3.9852188
ZNF200,-3.7569046
MED6,-3.8077989
DUSP12,-3.665859
PRKRIP1,-3.5557706
RASL11B,-4.10061
IPMK,-3.7051156
TRIM54,-4.000646
TXNDC15,-3.5502574
ZNF85,-3.7442532
ITM2C,-3.6632833
TEX13A,-3.9530485
CAT,-3.867724
VIL1,-5.2353635
CSRP2,-1.5909226
LRRC63,-3.8420978
SNAPC3,-3.8991253
TRHR,-3.9850757
EMC10,-3.8897953
CD1E,-3.9515588
TMEM59L,-3.731855
ARL10,-2.4111764
FOXE3,-4.058075
RAPGEF4,-5.7920446
CSRP1,-4.055692
CD5L,-4.00737
TM2D1,-1.9048972
DCAF12L2,-4.020012
ARMH1,-3.925092
PRDX3,-3.7747476
C9orf24,-4.0322533
TUBA1A,0.27512646
SFRP5,-4.007685
NCEH1,-3.9069204
NOV,-3.9868028
TFAP2B,-5.3608723
TTC23L,-4.0371437
NELL2,-5.9488935
WBP11,-5.0919614
ZBTB6,-3.4769187
AVPR1B,-3.9814289
CAB39L,-3.884965
FRRS1L,-3.9769537
ALYREF,-3.9370003
RAB29,-4.1029115
C20orf96,-3.9117563
ZNF75D,-3.9093
MFF,-3.8574684
ZNF584,-4.0560803
SLC38A1,-1.1933339
RNF150,-3.8002763
MMP20,-1.863929
PLEKHM2,-4.9493995
FUT9,-3.2169633
CBLL2,-3.9559216
IFI44,-3.7005017
DERL3,-4.005924
PDILT,-3.9501922
TIGD2,-4.050137
SERPINA3,-3.9975748
RCSD1,-3.910111
CBR4,-4.0467634
CACNG5,-4.0427904
ZNF20,-3.87146
MBNL2,-3.8949866
A4GNT,-4.0027533
TRIM11,-3.90241
CLDN4,-3.9348948
CSTF3,-5.030729
GTF2F2,-2.6629689
RHOF,-4.0131974
LTB4R2,-2.7245574
ZSCAN30,-3.938457
TIGD3,-4.020582
FOXL1,-2.7817767
PRSS50,-3.962077
H2AFY,-2.7732418
EPHX3,-4.0069036
CD9,-3.9380481
LRP2BP,-1.9060059
TRIM63,-3.978558
ST8SIA3,-3.4992042
LSM11,-4.0486665
P2RY2,-3.991964
HMOX2,-3.988597
ST8SIA2,-3.5145183
RNF41,-3.96135
CLEC17A,-1.8400218
GPR19,-3.8628507
LACTB2,-2.8947022
SLC17A1,-3.9549174
ACOD1,-3.9861517
MAFG,-3.5599713
PIGL,-3.9784193
TAF1A,-3.8365495
SERPINA10,-4.003866
MTFR2,-2.7852848
DPYS,-5.316662
PSD4,-5.3372965
ZNF10,-3.687438
VPS72,-3.853609
RCE1,-4.0144553
RPL8,-3.6829388
CBR1,-4.0715933
ZNF222,-3.9164927
ZNF594,-3.9692326
APOBEC3G,-4.0401773
SNX15,-3.858984
SCRN3,-3.909113
NPFFR1,-4.0072803
NPAP1,-1.9661131
CDCA8,-2.8780556
FGF4,-4.0347614
ADAMDEC1,-3.9579422
ALG10B,-3.892211
PTGER2,-3.9601026
RIMKLA,-2.582051
FAM217A,-3.954635
CDR2L,-4.0084324
THG1L,-4.162897
PP2D1,-3.966152
SLFN12L,-3.9555402
DRG1,-3.9231539
MOG,-4.055104
WFDC1,-3.980681
IGFBP3,-4.126038
USE1,-3.9228878
CALCOCO2,-4.0116363
RABGAP1,-4.7089276
LYL1,-4.0954986
FUT8,-3.7451308
PLEKHS1,-3.9675567
FBXW2,-3.8978908
UGT3A1,-3.9703007
ZNF165,-4.0244923
IP6K3,-3.9754467
RAB13,-4.049485
ZNF500,-3.8558223
TRIM72,-4.0037646
CHMP2B,-3.7742345
CRYZ,-4.1924205
MXD3,-4.106907
ZNF835,-3.9812367
SNX7,-3.750398
ZNF440,-4.0065246
TSEN34,-3.6822333
ARHGEF5,-3.9932442
CISH,-4.178091
IGFBP4,-4.014494
EXOG,-3.8234398
PRELP,-3.8514304
TNFRSF10A,-3.9010506
MTHFD2L,-4.0044875
OPN3,-2.7574816
CHST1,-5.005417
ZNF70,-4.007823
FAXDC2,-4.0648217
PLCL2,-4.0099597
C5orf22,-3.9331253
GSDMD,-4.0628915
MMP3,-3.9120536
POF1B,-3.9485154
IL13RA1,-4.036022
TIMP2,-3.5760026
SERPINA4,-3.9955766
INSYN2B,-3.99832
SIL1,-4.072394
TENT5C,-4.014407
HTR1F,-0.63753986
RPE,-3.911075
ENTHD1,-3.97245
ZNF714,-3.5960646
PCBP2,-3.5499709
CEP295NL,-3.8756642
ST6GALNAC4,-4.068521
PTP4A2,-3.6461277
ETV3,-3.806267
CFAP36,-1.5746484
SLC8A2,-5.184224
RHBDL1,-4.052469
PARP11,-4.0106316
TMEFF1,-3.8182244
TSPAN32,-3.958697
PSTK,-4.0814757
CCND3,-2.7660916
SERPINA1,-2.8693027
UPK1B,-4.058203
PDIK1L,-3.601067
AK3,-1.665446
CHMP5,-3.6611257
MAP3K20,-5.2405095
ZNF223,1.084877
COPS6,-3.8626132
MMP1,-3.9771178
SLC30A7,-3.7625647
ATXN7L3,1.0981145
PTAR1,-3.7425103
ENDOD1,-3.743454
CHST7,-5.465324
HAUS8,-4.0431232
SLC38A5,-3.9553313
ZSWIM9,-3.9337902
AASDHPPT,-1.2941809
DHX29,-5.710738
CCNE2,-4.168737
BCO1,-4.040521
RIMS4,-3.6227942
SLC39A7,-4.037642
FANK1,-3.947283
PDCD7,-3.5584528
RHOBTB1,-5.191916
OTUD1,-3.9963677
GUK1,-3.8952804
GRPEL2,-3.904084
CPM,-4.1034193
HGH1,-3.9905498
SLC35F4,-3.9148035
RPS5,-3.6727307
GDF3,-4.004248
FAM155B,-3.8879185
CBFB,-2.695222
ADGRG5,-3.9876683
ELMOD2,-3.793114
EIF2S1,-3.8804612
GLMP,-4.047668
UROS,-4.0105214
UNC119,-3.9379334
CRIPAK,-3.663805
P2RX6,-3.9739068
RPS16,-3.565674
CHMP2A,-3.908195
EXOSC7,-3.9683156
PARVG,-4.0975323
ST6GALNAC5,-3.7449718
RAP2A,-3.8587246
THAP11,-3.941129
ST8SIA4,-3.594832
MDP1,-3.8432312
SPSB3,-3.929844
HCCS,-4.2239017
GLIS2,-3.9768534
MVB12A,-4.0912204
IRX3,-3.514671
HOXA13,-4.0312657
WDCP,-3.9815369
RFXANK,-4.0458755
NUF2,-3.9520833
RHOBTB2,-5.0053835
ZSCAN5B,-3.9701662
FOXM1,-5.3622603
RAD51C,-3.9603305
GFOD1,-3.7209723
GOLPH3,-3.9371786
GORASP1,-3.8714516
F11,-5.2741504
UBE3B,-4.8158617
PODNL1,-4.008943
GTPBP1,-5.300695
ELAVL4,-3.2828329
GRXCR1,-3.9833732
GID8,-3.671637
MRNIP,-3.7896879
FBXO17,-3.9399862
MACROD2,-4.033656
SLC29A3,-4.0658903
DMAC2,-4.0976815
CRYBA2,-4.030182
TCEA3,-4.047214
EMC2,-1.7855368
GBA,-5.442014
CHRM2,-4.0310297
TFB2M,-3.9049196
CDC37,-3.8616357
STARD5,-4.017963
CCKAR,-4.020857
RCHY1,-3.7705085
PSMB8,-4.079633
KLC2,-5.4375153
ZNF674,-3.9245927
ZNF589,-1.7418077
C1QTNF9,-4.0134563
DNTTIP1,-4.069984
SNAP25,-3.60317
UBXN6,-3.933757
DDX50,-5.1802607
FYTTD1,-3.7583494
GYS1,-5.158626
THEMIS2,-4.078946
OCLN,-2.6410227
INTS12,-3.9628046
FBXO47,-3.8613262
ARL8B,-3.8259637
TNC,-7.2159204
PDCD4,-3.8280365
ZFYVE1,-5.0898128
SPATC1,-3.9774504
PRSS8,-4.0004663
ALG10,-4.027838
ICMT,-4.128834
C5orf51,-3.9168756
RAB30,-3.4835594
FTH1,-3.4333608
AQP5,-2.8408093
ZNF410,-3.795146
PCDHB13,-3.9720182
IMPA2,-4.124889
FGF11,-4.175737
TNNI2,-4.0730486
NUDT22,-4.106574
APOA4,-3.990916
BDKRB1,-3.9948366
CA13,-4.05124
C1orf116,-3.9756389
PM20D2,-1.84237
WDR4,-4.065251
WDR54,-3.9999204
ITPRIP,-4.031652
GLIPR1,-4.09306
ZNF79,-2.8164022
PDGFB,-4.0839553
MAGT1,-4.05703
PURA,-3.673015
BPHL,-2.6694298
NOVA1,-3.4339006
CRYZL1,-3.8244138
ERCC8,-4.0830193
IFIT2,-4.080137
MRPS15,-4.0531635
HERPUD1,-1.6777186
ZNF2,-4.082678
ATG3,-3.966077
DSCC1,-4.1157336
GRINA,-3.8574135
GCNT4,-3.9823928
C1orf94,-3.9849343
PSMD5,-3.9303505
SLC4A11,-6.6694994
SCRN1,-3.734943
SLFN12,-4.0137024
FGF18,-4.145142
ELL3,-4.0802975
C14orf39,-4.0017104
PEF1,-4.0030975
C12orf40,-3.9836168
CLPP,-4.050159
CD209,-4.003815
SAXO1,-3.9327712
C8orf76,-3.9629304
LAT,-3.9918861
TNMD,-3.990602
KLF5,-3.9674509
B3GNT2,-0.6672869
SIRT7,-3.9890347
SPATA2,-3.9366271
AP5M1,-3.901942
RABL6,-5.217676
PDK3,-4.175389
UGT2B4,-4.03591
TMPRSS11B,-4.0252566
CHERP,-5.194567
NUBPL,-3.8348582
CLEC4F,-3.9770012
VTI1B,-3.9315023
PON1,-1.8948185
TIGD4,-4.02385
RXFP3,-4.013
NKX2-8,-2.821568
LPAR5,-4.048172
ZNF284,-4.010408
DOLPP1,-2.8040183
UBE2Z,-1.278513
PERM1,-4.011545
PTHLH,-4.0782895
SNX21,-1.9803176
PLTP,-4.028924
FAM53A,-3.9726331
